spotifty id,name,artist,artist followers,genre,album,release_date,length,popularity,acousticness,danceability,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence,pl id,pl name,pl owner
1mCW3h2KCSdfNIUmP5GSbm,Green Green Grass,George Ezra,3652133,"['folk-pop', 'modern rock', 'neo-singer-songwriter', 'pop', 'pop rock']",george ezra songs to play when the sun's out,2022-03-22,167613,50,0.0695,0.685,0.738,0.0,8,0.128,-4.413,1,0.0595,112.972,4,0.8,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
67H8U1DqJMTv9vCg7P95uR,You And I,LÉON,331544,"['metropopolis', 'pop']",You And I,2019-02-01,224063,0,0.0024,0.554,0.786,0.0,9,0.148,-4.288,1,0.0491,120.057,4,0.358,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
3nVJ4tGeLFR6HUiz3e7qAe,Happy Kids,John De Sohn,102970,"['dance pop', 'edm', 'pop dance', 'pop edm', 'swedish tropical house', 'tropical house']",Happy Kids,2018-11-09,177209,53,0.0105,0.603,0.649,0.0,11,0.243,-5.848,1,0.0476,124.073,4,0.672,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
6oJ6le65B3SEqPwMRNXWjY,Higher Love,Kygo,8030990,"['edm', 'pop', 'pop dance', 'tropical house']",Higher Love,2019-06-28,228267,75,0.0151,0.693,0.678,5.71e-06,8,0.101,-7.159,1,0.0324,103.952,4,0.404,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
7xPIlYAQvOubFllPkn8XSL,Glorious,Ella Henderson,1358495,"['dance pop', 'pop', 'pop dance', 'talent show', 'tropical house', 'uk pop']",Glorious,2019-09-13,184800,0,0.155,0.756,0.54,0.0,6,0.0551,-5.456,1,0.125,108.274,4,0.642,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
5EKiBMhzRLALeGDPdoAKkQ,One Touch,Jess Glynne,2747498,"['dance pop', 'pop', 'pop dance', 'post-teen pop', 'tropical house', 'uk pop']",One Touch,2019-05-24,197875,57,0.329,0.686,0.693,0.0,0,0.136,-6.245,0,0.131,124.206,4,0.699,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
2KpWmfFngrY4ZGTtdCQ6wW,My Girl,Jackson Penn,4697,['nyc pop'],My Girl,2019-10-04,178194,36,0.0431,0.725,0.641,0.0,1,0.314,-4.862,0,0.0517,98.023,4,0.782,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
4wNIkl5XGiAACjFBlDWuSd,What A Man Gotta Do,Jonas Brothers,6242739,"['boy band', 'dance pop', 'pop', 'post-teen pop']",What A Man Gotta Do,2020-01-17,180644,69,0.00839,0.852,0.698,1.03e-06,9,0.0773,-7.206,1,0.0629,113.039,4,0.324,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
1Boh2IpbQTkL7wLlnDZmdA,Hometown,Sheppard,263465,"['australian indie', 'australian pop', 'dance pop', 'folk-pop', 'modern rock', 'pop', 'pop dance', 'pop rock', 'tropical house']",Hometown,2018-06-01,187200,23,0.257,0.709,0.655,0.0,4,0.21,-7.831,1,0.0463,115.036,4,0.81,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
2nuOpLwdmen2BRhV2fOvXM,Winter In LA,Tadhg Daly,1676,['channel islands indie'],Winter In LA,2022-02-11,173912,39,0.111,0.704,0.721,0.0,11,0.0958,-6.016,1,0.0355,114.98,4,0.462,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
4HImpc812W2CgT8M0eWD09,high.,shades.,436,[],high.,2019-08-09,176617,0,0.0128,0.633,0.784,5.51e-06,2,0.0289,-6.841,1,0.0534,102.009,4,0.332,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
022KUgS0Q5c3MTePafMLai,Best of Me,Blake Rose,75523,"['alt z', 'australian electropop', 'electropop', 'pop']",Best of Me,2019-04-19,213123,53,0.00155,0.476,0.776,0.0,7,0.464,-6.95,1,0.173,139.969,4,0.247,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
2ntTfXxuIi3jlePOKSz26N,Risk It All,Ella Henderson,1358495,"['dance pop', 'pop', 'pop dance', 'talent show', 'tropical house', 'uk pop']",Risk It All,2021-08-20,178064,66,0.19,0.706,0.914,0.0,5,0.0886,-5.668,0,0.0615,124.03,4,0.299,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
