spotifty id,name,artist,artist followers,genre,album,release_date,length,popularity,acousticness,danceability,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence
0VrgIjDkmDwlgZk54Try2u,Little Bit Of Love,JP Cooper,758830,"['dance pop', 'neo mellow', 'pop', 'tropical house', 'uk pop']",Little Bit Of Love,2020-05-08,195452,61,0.0636,0.659,0.801,0.0,7,0.341,-4.234,1,0.0435,105.991,4,0.334
1Boh2IpbQTkL7wLlnDZmdA,Hometown,Sheppard,263066,"['australian indie', 'australian pop', 'dance pop', 'folk-pop', 'modern rock', 'pop', 'pop dance', 'pop rock', 'tropical house']",Hometown,2018-06-01,187200,23,0.257,0.709,0.655,0.0,4,0.21,-7.831,1,0.0463,115.036,4,0.81
7xPIlYAQvOubFllPkn8XSL,Glorious,Ella Henderson,1354574,"['dance pop', 'pop', 'pop dance', 'talent show', 'tropical house', 'uk pop']",Glorious,2019-09-13,184800,0,0.155,0.756,0.54,0.0,6,0.0551,-5.456,1,0.125,108.274,4,0.642
022KUgS0Q5c3MTePafMLai,Best of Me,Blake Rose,75168,"['alt z', 'australian electropop', 'electropop', 'pop']",Best of Me,2019-04-19,213123,53,0.00155,0.476,0.776,0.0,7,0.464,-6.95,1,0.173,139.969,4,0.247
3nVJ4tGeLFR6HUiz3e7qAe,Happy Kids,John De Sohn,102929,"['dance pop', 'edm', 'pop dance', 'pop edm', 'swedish tropical house', 'tropical house']",Happy Kids,2018-11-09,177209,53,0.0105,0.603,0.649,0.0,11,0.243,-5.848,1,0.0476,124.073,4,0.672
67H8U1DqJMTv9vCg7P95uR,You And I,LÉON,331244,"['metropopolis', 'pop']",You And I,2019-02-01,224063,0,0.0024,0.554,0.786,0.0,9,0.148,-4.288,1,0.0491,120.057,4,0.358
5EKiBMhzRLALeGDPdoAKkQ,One Touch,Jess Glynne,2744841,"['dance pop', 'pop', 'pop dance', 'post-teen pop', 'tropical house', 'uk pop']",One Touch,2019-05-24,197875,57,0.329,0.686,0.693,0.0,0,0.136,-6.245,0,0.131,124.206,4,0.699
4wNIkl5XGiAACjFBlDWuSd,What A Man Gotta Do,Jonas Brothers,6231496,"['boy band', 'dance pop', 'pop', 'post-teen pop']",What A Man Gotta Do,2020-01-17,180644,69,0.00839,0.852,0.698,1.03e-06,9,0.0773,-7.206,1,0.0629,113.039,4,0.324
6oJ6le65B3SEqPwMRNXWjY,Higher Love,Kygo,8024147,"['edm', 'pop', 'pop dance', 'tropical house']",Higher Love,2019-06-28,228267,75,0.0151,0.693,0.678,5.71e-06,8,0.101,-7.159,1,0.0324,103.952,4,0.404
0mA7zotmg2ZFMRALljdZsS,Cloudy Day,Tones And I,2960035,"['australian pop', 'pop']",Cloudy Day,2021-06-10,185303,67,0.0643,0.705,0.776,2.81e-06,4,0.0246,-6.096,1,0.0445,116.011,4,0.366
